Event	ID	Name			Wwise Object Path	Notes
	613212264	assault_rifle_fire_loop_stop			\Default Work Unit\player\assault_rifle\assault_rifle_fire_loop_stop	
	1010747703	assault_rifle_reload			\Default Work Unit\player\assault_rifle\assault_rifle_reload	
	1384741713	assault_rifle_out_of_ammo			\Default Work Unit\player\assault_rifle\assault_rifle_out_of_ammo	
	1936185617	Test_Sound			\Default Work Unit\Test_Sound	
	3820953076	assault_rifle_fire_loop_start			\Default Work Unit\player\assault_rifle\assault_rifle_fire_loop_start	
	4231288869	assault_rifle_fire_tail			\Default Work Unit\player\assault_rifle\assault_rifle_fire_tail	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25678859	reload_release_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_release_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\release\reload_release_1		304064
	50498202	reload_slide_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_slide_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\slide\reload_slide_1		304064
	59001690	reload_mechanical_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_mechanical_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\mechanical\reload_mechanical_2		302524
	64502109	fire_tail_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\fire_tail_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\fire_tail\fire_tail_4		320064
	70920237	deny_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\deny_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\deny\deny_3		320064
	79866265	fire_loop	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\fire_loop_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\fire_loop\fire_loop		709592
	135957447	deny_1	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\deny_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\deny\deny_1		320064
	166664373	click_4	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\click_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\click\click_4		320064
	239784683	deny_2	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\deny_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\out_of_ammo\deny\deny_2		320064
	257381653	reload_slide_3	D:\Media\Projects\Unreal_Engine\ShooterGame\ShooterGame_WwiseProject\.cache\Mac\SFX\reload_slide_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\2D\player\assault_rifle\reload\slide\reload_slide_3		304064
